inventory_id,item_id,store_id,available_qty,order_qty,order_status,storage_type
Inv597,I63,sc7,2,6,shipped,standard
Inv598,I64,sc7,2,6,shipped,standard
Inv599,I65,sc7,2,6,shipped,standard
Inv600,I66,sc7,3,8,confirmed,standard
Inv601,I67,sc7,2,6,shipped,standard
Inv602,I68,sc7,1,4,confirmed,standard
Inv603,I69,sc7,12,25,confirmed,cold
Inv604,I70,sc7,12,25,confirmed,cold
Inv605,I71,sc7,12,25,confirmed,cold
Inv606,I72,sc7,3,12,confirmed,cold
Inv607,I73,sc7,3,8,confirmed,cold
Inv608,I74,sc7,3,12,confirmed,cold
Inv609,I75,sc7,3,12,confirmed,cold
Inv610,I76,sc7,3,12,confirmed,cold
Inv611,I77,sc7,3,12,shipped,standard
Inv612,I78,sc7,3,12,shipped,standard
Inv613,I79,sc7,3,12,shipped,standard
Inv614,I80,sc7,3,12,shipped,standard
Inv615,I81,sc7,3,12,shipped,standard
Inv616,I82,sc7,13,25,shipped,standard
Inv617,I83,sc7,7,24,shipped,standard
Inv618,I84,sc7,2,8,shipped,standard
Inv619,I85,sc7,3,12,shipped,standard
Inv620,I86,sc7,4,6,shipped,standard
Inv621,I87,sc7,2,4,shipped,standard
Inv622,I88,sc7,2,4,shipped,standard
Inv623,I89,sc7,3,12,confirmed,cold
Inv624,I1,sc8,285,500,shipped,standard
Inv625,I2,sc8,198,500,shipped,standard
Inv626,I3,sc8,312,750,shipped,standard
Inv627,I4,sc8,403,1000,shipped,standard
Inv628,I5,sc8,205,500,shipped,standard
Inv629,I6,sc8,295,750,shipped,standard
Inv630,I7,sc8,402,1000,shipped,standard
Inv631,I8,sc8,12,12,pending,standard
Inv632,I9,sc8,5,0,n/a,standard
Inv633,I10,sc8,2,0,n/a,standard
Inv634,I11,sc8,1,0,n/a,standard
Inv635,I12,sc8,1,0,n/a,standard
Inv636,I13,sc8,1,0,n/a,standard
Inv637,I14,sc8,425,1500,shipped,standard
Inv638,I15,sc8,490,1000,shipped,standard
Inv639,I16,sc8,739,1000,shipped,standard
Inv640,I17,sc8,52,100,shipped,standard
Inv641,I18,sc8,10,18,shipped,standard
Inv642,I19,sc8,7,12,shipped,standard
Inv643,I20,sc8,12,25,shipped,standard
Inv644,I21,sc8,8,12,shipped,standard
Inv645,I22,sc8,3,6,shipped,standard
Inv646,I23,sc8,1,0,n/a,standard
Inv647,I24,sc8,1,2,shipped,standard
Inv648,I25,sc8,2,4,shipped,standard
Inv649,I26,sc8,1,2,shipped,standard
Inv650,I27,sc8,1,2,shipped,standard
Inv651,I28,sc8,1,3,shipped,standard
Inv652,I29,sc8,1,2,shipped,standard
Inv653,I30,sc8,1,2,shipped,standard
Inv654,I31,sc8,1,2,shipped,standard
Inv655,I32,sc8,1,2,shipped,standard
Inv656,I33,sc8,1,2,shipped,standard
Inv657,I34,sc8,6,12,shipped,standard
Inv658,I35,sc8,7,12,shipped,standard
Inv659,I36,sc8,2,6,shipped,standard
Inv660,I37,sc8,2,6,shipped,standard
Inv661,I38,sc8,3,6,shipped,standard
Inv662,I39,sc8,1,2,shipped,standard
Inv663,I40,sc8,4,6,shipped,standard
Inv664,I41,sc8,4,6,confirmed,standard
Inv665,I42,sc8,2,4,confirmed,cold
Inv666,I43,sc8,2,4,confirmed,cold
Inv667,I44,sc8,2,2,shipped,standard
Inv668,I45,sc8,6,12,shipped,standard
Inv669,I46,sc8,3,10,confirmed,standard
Inv670,I47,sc8,3,6,confirmed,cold
Inv671,I48,sc8,2,6,confirmed,cold
Inv672,I49,sc8,3,6,confirmed,cold
Inv673,I50,sc8,2,12,confirmed,cold
Inv674,I51,sc8,2,12,confirmed,cold
Inv675,I52,sc8,3,12,confirmed,cold
Inv676,I53,sc8,4,12,confirmed,cold
Inv677,I54,sc8,3,12,confirmed,cold
Inv678,I55,sc8,5,12,confirmed,cold
Inv679,I56,sc8,2,12,confirmed,cold
Inv680,I57,sc8,2,6,shipped,standard
Inv681,I58,sc8,2,12,confirmed,cold
Inv682,I59,sc8,5,12,confirmed,cold
Inv683,I60,sc8,4,12,confirmed,cold
Inv684,I61,sc8,1,4,shipped,standard
Inv685,I62,sc8,2,4,confirmed,standard
Inv686,I63,sc8,2,6,shipped,standard
Inv687,I64,sc8,2,6,shipped,standard
Inv688,I65,sc8,2,6,shipped,standard
Inv689,I66,sc8,3,8,confirmed,standard
Inv690,I67,sc8,2,6,shipped,standard
Inv691,I68,sc8,1,4,confirmed,standard
Inv692,I69,sc8,12,25,confirmed,cold
Inv693,I70,sc8,12,25,confirmed,cold
Inv694,I71,sc8,12,25,confirmed,cold
Inv695,I72,sc8,3,12,confirmed,cold
Inv696,I73,sc8,3,8,confirmed,cold
Inv697,I74,sc8,3,12,confirmed,cold
Inv698,I75,sc8,3,12,confirmed,cold
Inv699,I76,sc8,3,12,confirmed,cold
Inv700,I77,sc8,3,12,shipped,standard
Inv701,I78,sc8,3,12,shipped,standard
Inv702,I79,sc8,3,12,shipped,standard
Inv703,I80,sc8,3,12,shipped,standard
Inv704,I81,sc8,3,12,shipped,standard
Inv705,I82,sc8,13,25,shipped,standard
Inv706,I83,sc8,7,24,shipped,standard
Inv707,I84,sc8,2,8,shipped,standard
Inv708,I85,sc8,3,12,shipped,standard
Inv709,I86,sc8,4,6,shipped,standard
Inv710,I87,sc8,2,4,shipped,standard
Inv711,I88,sc8,2,4,shipped,standard
Inv712,I89,sc8,3,12,confirmed,cold
Inv713,I1,sc9,285,750,shipped,standard
Inv714,I2,sc9,198,750,shipped,standard
Inv715,I3,sc9,312,1000,shipped,standard
Inv716,I4,sc9,403,1500,shipped,standard
Inv717,I5,sc9,205,750,shipped,standard
Inv718,I6,sc9,295,1000,shipped,standard
Inv719,I7,sc9,402,1500,shipped,standard
Inv720,I8,sc9,12,12,pending,standard
Inv721,I9,sc9,5,0,n/a,standard
Inv722,I10,sc9,2,0,n/a,standard
Inv723,I11,sc9,1,0,n/a,standard
Inv724,I12,sc9,1,0,n/a,standard
Inv725,I13,sc9,1,0,n/a,standard
Inv726,I14,sc9,425,2000,shipped,standard
Inv727,I15,sc9,490,1500,shipped,standard
Inv728,I16,sc9,739,1500,shipped,standard
Inv729,I17,sc9,52,200,shipped,standard
Inv730,I18,sc9,10,18,shipped,standard
Inv731,I19,sc9,7,12,shipped,standard
Inv732,I20,sc9,12,50,shipped,standard
Inv733,I21,sc9,8,12,shipped,standard
Inv734,I22,sc9,3,6,shipped,standard
Inv735,I23,sc9,1,0,n/a,standard
Inv736,I24,sc9,2,4,shipped,standard
Inv737,I25,sc9,2,4,shipped,standard
Inv738,I26,sc9,2,4,shipped,standard
Inv739,I27,sc9,2,4,shipped,standard
Inv740,I28,sc9,1,3,shipped,standard
Inv741,I29,sc9,2,4,shipped,standard
Inv742,I30,sc9,2,4,shipped,standard
Inv743,I31,sc9,2,4,shipped,standard
Inv744,I32,sc9,2,4,shipped,standard
Inv745,I33,sc9,2,4,shipped,standard
Inv746,I34,sc9,6,12,shipped,standard
Inv747,I35,sc9,7,12,shipped,standard
Inv748,I36,sc9,2,6,shipped,standard
Inv749,I37,sc9,2,6,shipped,standard
Inv750,I38,sc9,3,6,shipped,standard
Inv751,I39,sc9,2,4,shipped,standard
Inv752,I40,sc9,4,6,shipped,standard
Inv753,I41,sc9,4,6,confirmed,standard
Inv754,I42,sc9,2,4,confirmed,cold
Inv755,I43,sc9,2,4,confirmed,cold
Inv756,I44,sc9,2,2,shipped,standard
Inv757,I45,sc9,6,12,shipped,standard
Inv758,I46,sc9,3,10,confirmed,standard
Inv759,I47,sc9,3,6,confirmed,cold
Inv760,I48,sc9,2,6,confirmed,cold
Inv761,I49,sc9,3,6,confirmed,cold
Inv762,I50,sc9,2,12,confirmed,cold
Inv763,I51,sc9,2,12,confirmed,cold
Inv764,I52,sc9,3,12,confirmed,cold
Inv765,I53,sc9,4,12,confirmed,cold
Inv766,I54,sc9,3,12,confirmed,cold
Inv767,I55,sc9,5,12,confirmed,cold
Inv768,I56,sc9,2,12,confirmed,cold
Inv769,I57,sc9,2,6,shipped,standard
Inv770,I58,sc9,2,12,confirmed,cold
Inv771,I59,sc9,5,12,confirmed,cold
Inv772,I60,sc9,4,12,confirmed,cold
Inv773,I61,sc9,1,4,shipped,standard
Inv774,I62,sc9,2,4,confirmed,standard
Inv775,I63,sc9,2,6,shipped,standard
Inv776,I64,sc9,2,6,shipped,standard
Inv777,I65,sc9,2,6,shipped,standard
Inv778,I66,sc9,3,8,confirmed,standard
Inv779,I67,sc9,2,6,shipped,standard
Inv780,I68,sc9,1,4,confirmed,standard
Inv781,I69,sc9,12,50,confirmed,cold
Inv782,I70,sc9,12,50,confirmed,cold
Inv783,I71,sc9,12,50,confirmed,cold
Inv784,I72,sc9,3,12,confirmed,cold
Inv785,I73,sc9,3,8,confirmed,cold
Inv786,I74,sc9,3,12,confirmed,cold
Inv787,I75,sc9,3,12,confirmed,cold
Inv788,I76,sc9,3,12,confirmed,cold
Inv789,I77,sc9,3,12,shipped,standard
Inv790,I78,sc9,3,12,shipped,standard
Inv791,I79,sc9,3,12,shipped,standard
Inv792,I80,sc9,3,12,shipped,standard
Inv793,I81,sc9,3,12,shipped,standard
Inv794,I82,sc9,13,50,shipped,standard
Inv795,I83,sc9,7,36,shipped,standard
Inv796,I84,sc9,2,8,shipped,standard
Inv797,I85,sc9,3,12,shipped,standard
Inv798,I86,sc9,4,6,shipped,standard
Inv799,I87,sc9,2,4,shipped,standard
Inv800,I88,sc9,2,4,shipped,standard
Inv801,I89,sc9,3,12,confirmed,cold
Inv802,I1,sc10,285,500,shipped,standard
Inv803,I2,sc10,198,500,shipped,standard
Inv804,I3,sc10,312,750,shipped,standard
Inv805,I4,sc10,403,1000,shipped,standard
Inv806,I5,sc10,205,500,shipped,standard
Inv807,I6,sc10,295,750,shipped,standard
Inv808,I7,sc10,402,1000,shipped,standard
Inv809,I8,sc10,12,12,pending,standard
Inv810,I9,sc10,5,0,n/a,standard
Inv811,I10,sc10,2,0,n/a,standard
Inv812,I11,sc10,1,0,n/a,standard
Inv813,I12,sc10,1,0,n/a,standard
Inv814,I13,sc10,1,0,n/a,standard
Inv815,I14,sc10,425,1500,shipped,standard
Inv816,I15,sc10,490,1000,shipped,standard
Inv817,I16,sc10,739,1000,shipped,standard
Inv818,I17,sc10,52,100,shipped,standard
Inv819,I18,sc10,10,18,shipped,standard
Inv820,I19,sc10,7,12,shipped,standard
Inv821,I20,sc10,12,25,shipped,standard
Inv822,I21,sc10,8,12,shipped,standard
Inv823,I22,sc10,3,6,shipped,standard
Inv824,I23,sc10,1,0,n/a,standard
Inv825,I24,sc10,1,2,shipped,standard
Inv826,I25,sc10,2,4,shipped,standard
Inv827,I26,sc10,1,2,shipped,standard
Inv828,I27,sc10,1,2,shipped,standard
Inv829,I28,sc10,1,3,shipped,standard
Inv830,I29,sc10,1,2,shipped,standard
Inv831,I30,sc10,1,2,shipped,standard
Inv832,I31,sc10,1,2,shipped,standard
Inv833,I32,sc10,1,2,shipped,standard
Inv834,I33,sc10,1,2,shipped,standard
Inv835,I34,sc10,6,12,shipped,standard
Inv836,I35,sc10,7,12,shipped,standard
Inv837,I36,sc10,2,6,shipped,standard
Inv838,I37,sc10,2,6,shipped,standard
Inv839,I38,sc10,3,6,shipped,standard
Inv840,I39,sc10,1,2,shipped,standard
Inv841,I40,sc10,4,6,shipped,standard
Inv842,I41,sc10,4,6,confirmed,standard
Inv843,I42,sc10,2,4,confirmed,cold
Inv844,I43,sc10,2,4,confirmed,cold
Inv845,I44,sc10,2,2,shipped,standard
Inv846,I45,sc10,6,12,shipped,standard
Inv847,I46,sc10,3,10,confirmed,standard
Inv848,I47,sc10,3,6,confirmed,cold
Inv849,I48,sc10,2,6,confirmed,cold
Inv850,I49,sc10,3,6,confirmed,cold
Inv851,I50,sc10,2,12,confirmed,cold
Inv852,I51,sc10,2,12,confirmed,cold
Inv853,I52,sc10,3,12,confirmed,cold
Inv854,I53,sc10,4,12,confirmed,cold
Inv855,I54,sc10,3,12,confirmed,cold
Inv856,I55,sc10,5,12,confirmed,cold
Inv857,I56,sc10,2,12,confirmed,cold
Inv858,I57,sc10,2,6,shipped,standard
Inv859,I58,sc10,2,12,confirmed,cold
Inv860,I59,sc10,5,12,confirmed,cold
Inv861,I60,sc10,4,12,confirmed,cold
Inv862,I61,sc10,1,4,shipped,standard
Inv863,I62,sc10,2,4,confirmed,standard
Inv864,I63,sc10,2,6,shipped,standard
Inv865,I64,sc10,2,6,shipped,standard
Inv866,I65,sc10,2,6,shipped,standard
Inv867,I66,sc10,3,8,confirmed,standard
Inv868,I67,sc10,2,6,shipped,standard
Inv869,I68,sc10,1,4,confirmed,standard
Inv870,I69,sc10,12,25,confirmed,cold
Inv871,I70,sc10,12,25,confirmed,cold
Inv872,I71,sc10,12,25,confirmed,cold
Inv873,I72,sc10,3,12,confirmed,cold
Inv874,I73,sc10,3,8,confirmed,cold
Inv875,I74,sc10,3,12,confirmed,cold
Inv876,I75,sc10,3,12,confirmed,cold
Inv877,I76,sc10,3,12,confirmed,cold
Inv878,I77,sc10,3,12,shipped,standard
Inv879,I78,sc10,3,12,shipped,standard
Inv880,I79,sc10,3,12,shipped,standard
Inv881,I80,sc10,3,12,shipped,standard
Inv882,I81,sc10,3,12,shipped,standard
Inv883,I82,sc10,13,25,shipped,standard
Inv884,I83,sc10,7,24,shipped,standard
Inv885,I84,sc10,2,8,shipped,standard
Inv886,I85,sc10,3,12,shipped,standard
Inv887,I86,sc10,4,6,shipped,standard
Inv888,I87,sc10,2,4,shipped,standard
Inv889,I88,sc10,2,4,shipped,standard
Inv890,I89,sc10,3,12,confirmed,cold
Inv891,I1,sc11,285,500,shipped,standard
Inv892,I2,sc11,198,500,shipped,standard
Inv893,I3,sc11,312,750,shipped,standard
Inv894,I4,sc11,403,1000,shipped,standard
Inv895,I5,sc11,205,500,shipped,standard
Inv896,I6,sc11,295,750,shipped,standard
Inv897,I7,sc11,402,1000,shipped,standard
Inv898,I8,sc11,12,12,pending,standard
Inv899,I9,sc11,5,0,n/a,standard
Inv900,I10,sc11,2,0,n/a,standard
Inv901,I11,sc11,1,0,n/a,standard
Inv902,I12,sc11,1,0,n/a,standard
Inv903,I13,sc11,1,0,n/a,standard
Inv904,I14,sc11,425,1500,shipped,standard
Inv905,I15,sc11,490,1000,shipped,standard
Inv906,I16,sc11,739,1000,shipped,standard
Inv907,I17,sc11,52,100,shipped,standard
Inv908,I18,sc11,10,18,shipped,standard
Inv909,I19,sc11,7,12,shipped,standard
Inv910,I20,sc11,12,25,shipped,standard
Inv911,I21,sc11,8,12,shipped,standard
Inv912,I22,sc11,3,6,shipped,standard
Inv913,I23,sc11,1,0,n/a,standard
Inv914,I24,sc11,1,2,shipped,standard
Inv915,I25,sc11,2,4,shipped,standard
Inv916,I26,sc11,1,2,shipped,standard
Inv917,I27,sc11,1,2,shipped,standard
Inv918,I28,sc11,1,3,shipped,standard
Inv919,I29,sc11,1,2,shipped,standard
Inv920,I30,sc11,1,2,shipped,standard
Inv921,I31,sc11,1,2,shipped,standard
Inv922,I32,sc11,1,2,shipped,standard
Inv923,I33,sc11,1,2,shipped,standard
Inv924,I34,sc11,6,12,shipped,standard
Inv925,I35,sc11,7,12,shipped,standard
Inv926,I36,sc11,2,6,shipped,standard
Inv927,I37,sc11,2,6,shipped,standard
Inv928,I38,sc11,3,6,shipped,standard
Inv929,I39,sc11,1,2,shipped,standard
Inv930,I40,sc11,4,6,shipped,standard
Inv931,I41,sc11,4,6,confirmed,standard
Inv932,I42,sc11,2,4,confirmed,cold
Inv933,I43,sc11,2,4,confirmed,cold
Inv934,I44,sc11,2,2,shipped,standard
Inv935,I45,sc11,6,12,shipped,standard
Inv936,I46,sc11,3,10,confirmed,standard
Inv937,I47,sc11,3,6,confirmed,cold
Inv938,I48,sc11,2,6,confirmed,cold
Inv939,I49,sc11,3,6,confirmed,cold
Inv940,I50,sc11,2,12,confirmed,cold
Inv941,I51,sc11,2,12,confirmed,cold
Inv942,I52,sc11,3,12,confirmed,cold
Inv943,I53,sc11,4,12,confirmed,cold
Inv944,I54,sc11,3,12,confirmed,cold
Inv945,I55,sc11,5,12,confirmed,cold
Inv946,I56,sc11,2,12,confirmed,cold
Inv947,I57,sc11,2,6,shipped,standard
Inv948,I58,sc11,2,12,confirmed,cold
Inv949,I59,sc11,5,12,confirmed,cold
Inv950,I60,sc11,4,12,confirmed,cold
Inv951,I61,sc11,1,4,shipped,standard
Inv952,I62,sc11,2,4,confirmed,standard
Inv953,I63,sc11,2,6,shipped,standard
Inv954,I64,sc11,2,6,shipped,standard
Inv955,I65,sc11,2,6,shipped,standard
Inv956,I66,sc11,3,8,confirmed,standard
Inv957,I67,sc11,2,6,shipped,standard
Inv958,I68,sc11,1,4,confirmed,standard
Inv959,I69,sc11,12,25,confirmed,cold
Inv960,I70,sc11,12,25,confirmed,cold
Inv961,I71,sc11,12,25,confirmed,cold
Inv962,I72,sc11,3,12,confirmed,cold
Inv963,I73,sc11,3,8,confirmed,cold
Inv964,I74,sc11,3,12,confirmed,cold
Inv965,I75,sc11,3,12,confirmed,cold
Inv966,I76,sc11,3,12,confirmed,cold
Inv967,I77,sc11,3,12,shipped,standard
Inv968,I78,sc11,3,12,shipped,standard
Inv969,I79,sc11,3,12,shipped,standard
Inv970,I80,sc11,3,12,shipped,standard
Inv971,I81,sc11,3,12,shipped,standard
Inv972,I82,sc11,13,25,shipped,standard
Inv973,I83,sc11,7,24,shipped,standard
Inv974,I84,sc11,2,8,shipped,standard
Inv975,I85,sc11,3,12,shipped,standard
Inv976,I86,sc11,4,6,shipped,standard
Inv977,I87,sc11,2,4,shipped,standard
Inv978,I88,sc11,2,4,shipped,standard
Inv979,I89,sc11,3,12,confirmed,cold
Inv980,I1,sc12,285,750,shipped,standard
Inv981,I2,sc12,198,750,shipped,standard
Inv982,I3,sc12,312,1000,shipped,standard
Inv983,I4,sc12,403,1500,shipped,standard
Inv984,I5,sc12,205,750,shipped,standard
Inv985,I6,sc12,295,1000,shipped,standard
Inv986,I7,sc12,402,1500,shipped,standard
Inv987,I8,sc12,12,12,pending,standard
Inv988,I9,sc12,5,0,n/a,standard
Inv989,I10,sc12,2,0,n/a,standard
Inv990,I11,sc12,1,0,n/a,standard
Inv991,I12,sc12,1,0,n/a,standard
Inv992,I13,sc12,1,0,n/a,standard
Inv993,I14,sc12,425,2000,shipped,standard
Inv994,I15,sc12,490,1500,shipped,standard
Inv995,I16,sc12,739,1500,shipped,standard
Inv996,I17,sc12,52,200,shipped,standard
Inv997,I18,sc12,10,18,shipped,standard
Inv998,I19,sc12,7,12,shipped,standard
Inv999,I20,sc12,12,50,shipped,standard
Inv1000,I21,sc12,8,12,shipped,standard
Inv1001,I22,sc12,3,6,shipped,standard
Inv1002,I23,sc12,1,0,n/a,standard
Inv1003,I24,sc12,2,4,shipped,standard
Inv1004,I25,sc12,2,4,shipped,standard
Inv1005,I26,sc12,2,4,shipped,standard
Inv1006,I27,sc12,2,4,shipped,standard
Inv1007,I28,sc12,1,3,shipped,standard
Inv1008,I29,sc12,2,4,shipped,standard
Inv1009,I30,sc12,2,4,shipped,standard
Inv1010,I31,sc12,2,4,shipped,standard
Inv1011,I32,sc12,2,4,shipped,standard
Inv1012,I33,sc12,2,4,shipped,standard
Inv1013,I34,sc12,6,12,shipped,standard
Inv1014,I35,sc12,7,12,shipped,standard
Inv1015,I36,sc12,2,6,shipped,standard
Inv1016,I37,sc12,2,6,shipped,standard
Inv1017,I38,sc12,3,6,shipped,standard
Inv1018,I39,sc12,2,4,shipped,standard
Inv1019,I40,sc12,4,6,shipped,standard
Inv1020,I41,sc12,4,6,confirmed,standard
Inv1021,I42,sc12,2,4,confirmed,cold
Inv1022,I43,sc12,2,4,confirmed,cold
Inv1023,I44,sc12,2,2,shipped,standard
Inv1024,I45,sc12,6,12,shipped,standard
Inv1025,I46,sc12,3,10,confirmed,standard
Inv1026,I47,sc12,3,6,confirmed,cold
Inv1027,I48,sc12,2,6,confirmed,cold
Inv1028,I49,sc12,3,6,confirmed,cold
Inv1029,I50,sc12,2,12,confirmed,cold
Inv1030,I51,sc12,2,12,confirmed,cold
Inv1031,I52,sc12,3,12,confirmed,cold
Inv1032,I53,sc12,4,12,confirmed,cold
Inv1033,I54,sc12,3,12,confirmed,cold
Inv1034,I55,sc12,5,12,confirmed,cold
Inv1035,I56,sc12,2,12,confirmed,cold
Inv1036,I57,sc12,2,6,shipped,standard
Inv1037,I58,sc12,2,12,confirmed,cold
Inv1038,I59,sc12,5,12,confirmed,cold
Inv1039,I60,sc12,4,12,confirmed,cold
Inv1040,I61,sc12,1,4,shipped,standard
Inv1041,I62,sc12,2,4,confirmed,standard
Inv1042,I63,sc12,2,6,shipped,standard
Inv1043,I64,sc12,2,6,shipped,standard
Inv1044,I65,sc12,2,6,shipped,standard
Inv1045,I66,sc12,3,8,confirmed,standard
Inv1046,I67,sc12,2,6,shipped,standard
Inv1047,I68,sc12,1,4,confirmed,standard
Inv1048,I69,sc12,12,50,confirmed,cold
Inv1049,I70,sc12,12,50,confirmed,cold
Inv1050,I71,sc12,12,50,confirmed,cold
Inv1051,I72,sc12,3,12,confirmed,cold
Inv1052,I73,sc12,3,8,confirmed,cold
Inv1053,I74,sc12,3,12,confirmed,cold
Inv1054,I75,sc12,3,12,confirmed,cold
Inv1055,I76,sc12,3,12,confirmed,cold
Inv1056,I77,sc12,3,12,shipped,standard
Inv1057,I78,sc12,3,12,shipped,standard
Inv1058,I79,sc12,3,12,shipped,standard
Inv1059,I80,sc12,3,12,shipped,standard
Inv1060,I81,sc12,3,12,shipped,standard
Inv1061,I82,sc12,13,50,shipped,standard
Inv1062,I83,sc12,7,36,shipped,standard
Inv1063,I84,sc12,2,8,shipped,standard
Inv1064,I85,sc12,3,12,shipped,standard
Inv1065,I86,sc12,4,6,shipped,standard
Inv1066,I87,sc12,2,4,shipped,standard
Inv1067,I88,sc12,2,4,shipped,standard
Inv1068,I89,sc12,3,12,confirmed,cold
Inv1069,I1,sc13,285,750,shipped,standard
Inv1070,I2,sc13,198,750,shipped,standard
Inv1071,I3,sc13,312,1000,shipped,standard
Inv1072,I4,sc13,403,1500,shipped,standard
Inv1073,I5,sc13,205,750,shipped,standard
Inv1074,I6,sc13,295,1000,shipped,standard
Inv1075,I7,sc13,402,1500,shipped,standard
Inv1076,I8,sc13,12,12,pending,standard
Inv1077,I9,sc13,5,0,n/a,standard
Inv1078,I10,sc13,2,0,n/a,standard
Inv1079,I11,sc13,1,0,n/a,standard
Inv1080,I12,sc13,1,0,n/a,standard
Inv1081,I13,sc13,1,0,n/a,standard
Inv1082,I14,sc13,425,2000,shipped,standard
Inv1083,I15,sc13,490,1500,shipped,standard
Inv1084,I16,sc13,739,1500,shipped,standard
Inv1085,I17,sc13,52,200,shipped,standard
Inv1086,I18,sc13,10,18,shipped,standard
Inv1087,I19,sc13,7,12,shipped,standard
Inv1088,I20,sc13,12,50,shipped,standard
Inv1089,I21,sc13,8,12,shipped,standard
Inv1090,I22,sc13,3,6,shipped,standard
Inv1091,I23,sc13,1,0,n/a,standard
Inv1092,I24,sc13,2,4,shipped,standard
Inv1093,I25,sc13,2,4,shipped,standard
Inv1094,I26,sc13,2,4,shipped,standard
Inv1095,I27,sc13,2,4,shipped,standard
Inv1096,I28,sc13,1,3,shipped,standard
Inv1097,I29,sc13,2,4,shipped,standard
Inv1098,I30,sc13,2,4,shipped,standard
Inv1099,I31,sc13,2,4,shipped,standard
Inv1100,I32,sc13,2,4,shipped,standard
Inv1101,I33,sc13,2,4,shipped,standard
Inv1102,I34,sc13,6,12,shipped,standard
Inv1103,I35,sc13,7,12,shipped,standard
Inv1104,I36,sc13,2,6,shipped,standard
Inv1105,I37,sc13,2,6,shipped,standard
Inv1106,I38,sc13,3,6,shipped,standard
Inv1107,I39,sc13,2,4,shipped,standard
Inv1108,I40,sc13,4,6,shipped,standard
Inv1109,I41,sc13,4,6,confirmed,standard
Inv1110,I42,sc13,2,4,confirmed,cold
Inv1111,I43,sc13,2,4,confirmed,cold
Inv1112,I44,sc13,2,2,shipped,standard
Inv1113,I45,sc13,6,12,shipped,standard
Inv1114,I46,sc13,3,10,confirmed,standard
Inv1115,I47,sc13,3,6,confirmed,cold
Inv1116,I48,sc13,2,6,confirmed,cold
Inv1117,I49,sc13,3,6,confirmed,cold
Inv1118,I50,sc13,2,12,confirmed,cold
Inv1119,I51,sc13,2,12,confirmed,cold
Inv1120,I52,sc13,3,12,confirmed,cold
Inv1121,I53,sc13,4,12,confirmed,cold
Inv1122,I54,sc13,3,12,confirmed,cold
Inv1123,I55,sc13,5,12,confirmed,cold
Inv1124,I56,sc13,2,12,confirmed,cold
Inv1125,I57,sc13,2,6,shipped,standard
Inv1126,I58,sc13,2,12,confirmed,cold
Inv1127,I59,sc13,5,12,confirmed,cold
Inv1128,I60,sc13,4,12,confirmed,cold
Inv1129,I61,sc13,1,4,shipped,standard
Inv1130,I62,sc13,2,4,confirmed,standard
Inv1131,I63,sc13,2,6,shipped,standard
Inv1132,I64,sc13,2,6,shipped,standard
Inv1133,I65,sc13,2,6,shipped,standard
Inv1134,I66,sc13,3,8,confirmed,standard
Inv1135,I67,sc13,2,6,shipped,standard
Inv1136,I68,sc13,1,4,confirmed,standard
Inv1137,I69,sc13,12,50,confirmed,cold
Inv1138,I70,sc13,12,50,confirmed,cold
Inv1139,I71,sc13,12,50,confirmed,cold
Inv1140,I72,sc13,3,12,confirmed,cold
Inv1141,I73,sc13,3,8,confirmed,cold
Inv1142,I74,sc13,3,12,confirmed,cold
Inv1143,I75,sc13,3,12,confirmed,cold
Inv1144,I76,sc13,3,12,confirmed,cold
Inv1145,I77,sc13,3,12,shipped,standard
Inv1146,I78,sc13,3,12,shipped,standard
Inv1147,I79,sc13,3,12,shipped,standard
Inv1148,I80,sc13,3,12,shipped,standard
Inv1149,I81,sc13,3,12,shipped,standard
Inv1150,I82,sc13,13,50,shipped,standard
Inv1151,I83,sc13,7,36,shipped,standard
Inv1152,I84,sc13,2,8,shipped,standard
Inv1153,I85,sc13,3,12,shipped,standard
Inv1154,I86,sc13,4,6,shipped,standard
Inv1155,I87,sc13,2,4,shipped,standard
Inv1156,I88,sc13,2,4,shipped,standard
Inv1157,I89,sc13,3,12,confirmed,cold
Inv1158,I1,sc14,285,500,shipped,standard
Inv1159,I2,sc14,198,500,shipped,standard
Inv1160,I3,sc14,312,750,shipped,standard
Inv1161,I4,sc14,403,1000,shipped,standard
Inv1162,I5,sc14,205,500,shipped,standard
Inv1163,I6,sc14,295,750,shipped,standard
Inv1164,I7,sc14,402,1000,shipped,standard
Inv1165,I8,sc14,12,12,pending,standard
Inv1166,I9,sc14,5,0,n/a,standard
Inv1167,I10,sc14,2,0,n/a,standard
Inv1168,I11,sc14,1,0,n/a,standard
Inv1169,I12,sc14,1,0,n/a,standard
Inv1170,I13,sc14,1,0,n/a,standard
Inv1171,I14,sc14,425,1500,shipped,standard
Inv1172,I15,sc14,490,1000,shipped,standard
Inv1173,I16,sc14,739,1000,shipped,standard
Inv1174,I17,sc14,52,100,shipped,standard
Inv1175,I18,sc14,10,18,shipped,standard
Inv1176,I19,sc14,7,12,shipped,standard
Inv1177,I20,sc14,12,25,shipped,standard
Inv1178,I21,sc14,8,12,shipped,standard
Inv1179,I22,sc14,3,6,shipped,standard
Inv1180,I23,sc14,1,0,n/a,standard
Inv1181,I24,sc14,1,2,shipped,standard
Inv1182,I25,sc14,2,4,shipped,standard
Inv1183,I26,sc14,1,2,shipped,standard
Inv1184,I27,sc14,1,2,shipped,standard
Inv1185,I28,sc14,1,3,shipped,standard
